iter	Passed	Remaining
600	390	259
601	390	258
602	391	257
603	392	257
604	392	256
605	393	255
606	393	255
607	394	254
608	395	253
609	395	252
610	396	252
611	396	251
612	397	250
613	397	250
614	398	249
615	399	248
616	399	248
617	400	247
618	400	246
619	401	246
620	402	245
621	402	244
622	403	244
623	404	243
624	404	242
625	405	242
626	405	241
627	406	240
628	407	240
629	407	239
630	408	238
631	408	238
632	409	237
633	409	236
634	410	235
635	411	235
636	411	234
637	412	233
638	412	233
639	413	232
640	413	231
641	414	231
642	415	230
643	415	229
644	416	229
645	416	228
646	417	227
647	417	227
648	418	226
649	419	225
650	419	225
651	420	224
652	421	223
653	421	223
654	422	222
655	422	221
656	423	221
657	424	220
658	424	219
659	425	219
660	425	218
661	426	217
662	426	216
663	427	216
664	428	215
665	428	214
666	429	214
667	429	213
668	430	212
669	430	212
670	431	211
671	431	210
672	432	210
673	432	209
674	433	208
675	434	208
676	434	207
677	435	206
678	436	206
679	436	205
680	437	204
681	437	204
682	438	203
683	438	202
684	439	202
685	439	201
686	440	200
687	440	199
688	441	199
689	442	198
690	443	198
691	443	197
692	444	196
693	445	196
694	445	195
695	446	194
696	446	194
697	447	193
698	447	192
699	448	192
700	449	191
701	449	190
702	450	190
703	451	189
704	451	189
705	452	188
706	452	187
707	453	187
708	453	186
709	454	185
710	455	184
711	455	184
712	456	183
713	456	182
714	457	182
715	457	181
716	458	180
717	458	180
718	459	179
719	460	178
720	460	178
721	461	177
722	461	176
723	462	176
724	462	175
725	463	174
726	464	174
727	464	173
728	465	173
729	466	172
730	466	171
731	467	171
732	467	170
733	468	169
734	468	168
735	469	168
736	469	167
737	470	167
738	471	166
739	471	165
740	472	165
741	472	164
742	473	163
743	473	163
744	474	162
745	474	161
746	475	161
747	476	160
748	476	159
749	477	159
750	477	158
751	478	157
752	478	157
753	479	156
754	480	155
755	480	155
756	481	154
757	482	153
758	482	153
759	483	152
760	483	151
761	484	151
762	484	150
763	485	149
764	485	149
765	486	148
766	487	147
767	487	147
768	488	146
769	488	146
770	489	145
771	490	144
772	490	144
773	491	143
774	491	142
775	492	142
776	492	141
777	493	140
778	493	140
779	494	139
780	495	138
781	495	138
782	497	137
783	498	137
784	498	136
785	499	136
786	500	135
787	500	134
788	501	134
789	501	133
790	502	132
791	502	132
792	503	131
793	504	130
794	504	130
795	505	129
796	505	128
797	506	128
798	506	127
799	507	126
800	507	126
801	508	125
802	508	124
803	509	124
804	510	123
805	511	123
806	511	122
807	512	121
808	512	121
809	513	120
810	513	119
811	514	119
812	514	118
813	515	117
814	516	117
815	516	116
816	517	115
817	518	115
818	518	114
819	519	113
820	519	113
821	520	112
822	520	111
823	521	111
824	521	110
825	522	110
826	522	109
827	523	108
828	524	108
829	524	107
830	525	106
831	526	106
832	526	105
833	527	104
834	528	104
835	528	103
836	529	103
837	529	102
838	530	101
839	530	101
840	531	100
841	531	99
842	532	99
843	533	98
844	533	97
845	534	97
846	535	96
847	535	96
848	536	95
849	536	94
850	537	94
851	537	93
852	538	92
853	539	92
854	539	91
855	540	90
856	540	90
857	541	89
858	542	89
859	542	88
860	543	87
861	544	87
862	544	86
863	545	85
864	545	85
865	546	84
866	546	83
867	547	83
868	547	82
869	548	81
870	548	81
871	549	80
872	549	80
873	550	79
874	551	78
875	551	78
876	552	77
877	552	76
878	553	76
879	554	75
880	554	74
881	555	74
882	556	73
883	556	73
884	557	72
885	557	71
886	558	71
887	559	70
888	559	69
889	560	69
890	560	68
891	561	67
892	561	67
893	562	66
894	563	66
895	563	65
896	564	64
897	564	64
898	565	63
899	565	62
900	566	62
901	566	61
902	567	60
903	568	60
904	568	59
905	569	59
906	569	58
907	570	57
908	571	57
909	572	56
910	572	55
911	573	55
912	573	54
913	574	54
914	575	53
915	575	52
916	576	52
917	576	51
918	577	50
919	577	50
920	578	49
921	579	48
922	579	48
923	580	47
924	580	47
925	581	46
926	581	45
927	582	45
928	582	44
929	583	43
930	583	43
931	584	42
932	585	42
933	585	41
934	586	40
935	586	40
936	587	39
937	588	38
938	588	38
939	589	37
940	590	37
941	590	36
942	591	35
943	591	35
944	592	34
945	593	33
946	593	33
947	594	32
948	594	31
949	595	31
950	595	30
951	596	30
952	597	29
953	597	28
954	598	28
955	598	27
956	599	26
957	600	26
958	600	25
959	601	25
960	602	24
961	603	23
962	603	23
963	604	22
964	604	21
965	605	21
966	605	20
967	606	20
968	606	19
969	607	18
970	608	18
971	608	17
972	609	16
973	609	16
974	610	15
975	610	15
976	611	14
977	612	13
978	612	13
979	613	12
980	613	11
981	614	11
982	615	10
983	615	10
984	616	9
985	617	8
986	618	8
987	618	7
988	619	6
989	619	6
990	620	5
991	620	5
992	621	4
993	622	3
994	622	3
995	623	2
996	623	1
997	624	1
998	624	0
999	625	0
